Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
prepc_while(Securing-1, listening-8)
prep_to(listening-8, music-10)

A/DT man/NN hammers/VBZ a/DT barrel/NN together/RB ./.

det(man-2, A-1)
nsubj(hammers-3, man-2)
det(barrel-5, a-4)
dobj(hammers-3, barrel-5)
advmod(hammers-3, together-6)

A/DT man/NN browsing/VBG ./.

det(man-2, A-1)
partmod(man-2, browsing-3)

People/NNS in/IN orange/JJ robes/NNS line/VBP up/RP behind/IN a/DT man/NN wearing/VBG sunglasses/NNS ./.

nsubj(line-5, People-1)
amod(robes-4, orange-3)
prep_in(People-1, robes-4)
prt(line-5, up-6)
det(man-9, a-8)
prep_behind(line-5, man-9)
partmod(man-9, wearing-10)
dobj(wearing-10, sunglasses-11)

Three/CD men/NNS in/IN orange/JJ robes/NNS holding/VBG metal/NN pots/NNS ./.

num(men-2, Three-1)
amod(robes-5, orange-4)
prep_in(men-2, robes-5)
partmod(men-2, holding-6)
nn(pots-8, metal-7)
dobj(holding-6, pots-8)

Three/NNP Buddhists/NNP walk/VBP on/IN the/DT street/NN ./.

nn(Buddhists-2, Three-1)
nsubj(walk-3, Buddhists-2)
det(street-6, the-5)
prep_on(walk-3, street-6)

Men/NNS walk/VBP in/IN line/NN carrying/VBG things/NNS ./.

nsubj(walk-2, Men-1)
nn(things-6, line-4)
amod(things-6, carrying-5)
prep_in(walk-2, things-6)

A/DT group/NN walks/VBZ ./.

det(group-2, A-1)
nsubj(walks-3, group-2)

The/DT man/NN is/VBZ wearing/VBG a/DT black/JJ hat/NN ,/, a/DT beige/JJ shirt/NN and/CC has/VBZ his/PRP$ sunglasses/NNS hanging/VBG off/RP the/DT shirt/NN ./.

det(man-2, The-1)
nsubj(wearing-4, man-2)
nsubj(has-13, man-2)
aux(wearing-4, is-3)
det(hat-7, a-5)
amod(hat-7, black-6)
dobj(wearing-4, hat-7)
det(shirt-11, a-9)
amod(shirt-11, beige-10)
appos(hat-7, shirt-11)
conj_and(wearing-4, has-13)
poss(sunglasses-15, his-14)
dobj(has-13, sunglasses-15)
partmod(sunglasses-15, hanging-16)
prt(hanging-16, off-17)
det(shirt-19, the-18)
dobj(hanging-16, shirt-19)

An/DT older/JJR man/NN in/IN a/DT weathered/JJ fedora/NN smiles/VBZ slightly/RB for/IN the/DT camera/NN ./.

det(man-3, An-1)
amod(man-3, older-2)
nsubj(smiles-8, man-3)
det(fedora-7, a-5)
amod(fedora-7, weathered-6)
prep_in(man-3, fedora-7)
advmod(smiles-8, slightly-9)
det(camera-12, the-11)
prep_for(smiles-8, camera-12)

An/DT old/JJ man/NN with/IN blue/JJ eyes/NNS wears/VBZ a/DT big/JJ black/JJ hat/NN ./.

det(man-3, An-1)
amod(man-3, old-2)
nsubj(wears-7, man-3)
amod(eyes-6, blue-5)
prep_with(man-3, eyes-6)
det(hat-11, a-8)
amod(hat-11, big-9)
amod(hat-11, black-10)
dobj(wears-7, hat-11)

A/DT man/NN in/IN a/DT black/JJ fedora/NN smiles/VBZ at/IN the/DT camera/NN ./.

det(man-2, A-1)
nsubj(smiles-7, man-2)
det(fedora-6, a-4)
amod(fedora-6, black-5)
prep_in(man-2, fedora-6)
det(camera-10, the-9)
prep_at(smiles-7, camera-10)

A/DT woman/NN poses/VBZ ./.

det(woman-2, A-1)
nsubj(poses-3, woman-2)

A/DT woman/NN in/IN a/DT blues/NN dress/NN is/VBZ putting/VBG dogs/NNS on/IN top/NN of/IN a/DT maroon/NN car/NN ./.

det(woman-2, A-1)
nsubj(putting-8, woman-2)
det(dress-6, a-4)
nn(dress-6, blues-5)
prep_in(woman-2, dress-6)
aux(putting-8, is-7)
dobj(putting-8, dogs-9)
det(car-15, a-13)
nn(car-15, maroon-14)
prep_on_top_of(putting-8, car-15)

A/DT woman/NN in/IN a/DT blue/JJ shirt/NN and/CC skirt/NN stands/VBZ next/JJ to/TO a/DT maroon/NN car/NN ./.

det(woman-2, A-1)
nsubj(stands-9, woman-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_in(woman-2, shirt-6)
prep_in(woman-2, skirt-8)
conj_and(shirt-6, skirt-8)
det(car-14, a-12)
nn(car-14, maroon-13)
prep_next_to(stands-9, car-14)

A/DT woman/NN in/IN a/DT blue/JJ outfit/NN pulls/VBZ a/DT cat/NN off/IN the/DT roof/NN of/IN a/DT car/NN ./.

det(woman-2, A-1)
nsubj(pulls-7, woman-2)
det(outfit-6, a-4)
amod(outfit-6, blue-5)
prep_in(woman-2, outfit-6)
det(cat-9, a-8)
dobj(pulls-7, cat-9)
det(roof-12, the-11)
prep_off(pulls-7, roof-12)
det(car-15, a-14)
prep_of(roof-12, car-15)

Woman/NNP trying/VBG to/TO get/VB pet/NN off/IN the/DT hood/NN of/IN her/PRP$ car/NN ./.

xsubj(get-4, Woman-1)
partmod(Woman-1, trying-2)
aux(get-4, to-3)
xcomp(trying-2, get-4)
dobj(get-4, pet-5)
det(hood-8, the-7)
prep_off(get-4, hood-8)
poss(car-11, her-10)
prep_of(hood-8, car-11)

Women/NNP gathered/VBD ./.

nsubj(gathered-2, Women-1)

A/DT young/JJ child/NN in/IN his/PRP$ red/JJ soccer/NN uniform/NN sprints/VBZ under/IN the/DT watchful/JJ gaze/NN of/IN his/PRP$ father/NN ./.

det(child-3, A-1)
amod(child-3, young-2)
nsubj(sprints-9, child-3)
poss(uniform-8, his-5)
amod(uniform-8, red-6)
nn(uniform-8, soccer-7)
prep_in(child-3, uniform-8)
det(gaze-13, the-11)
amod(gaze-13, watchful-12)
prep_under(sprints-9, gaze-13)
poss(father-16, his-15)
prep_of(gaze-13, father-16)

A/DT young/JJ soccer/NN player/NN dressed/VBD in/IN red/NN running/VBG down/RP the/DT field/NN ./.

det(player-4, A-1)
amod(player-4, young-2)
nn(player-4, soccer-3)
nsubj(dressed-5, player-4)
prep_in(dressed-5, red-7)
xcomp(dressed-5, running-8)
prt(running-8, down-9)
det(field-11, the-10)
dobj(running-8, field-11)

A/DT young/JJ boy/NN in/IN a/DT red/JJ uniform/JJ playing/NN soccer/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
det(soccer-9, a-5)
amod(soccer-9, red-6)
amod(soccer-9, uniform-7)
nn(soccer-9, playing-8)
prep_in(boy-3, soccer-9)

A/DT young/JJ boy/NN plays/VBZ soccer/NN on/IN a/DT grassy/JJ field/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(plays-4, boy-3)
dobj(plays-4, soccer-5)
det(field-9, a-7)
amod(field-9, grassy-8)
prep_on(soccer-5, field-9)

A/DT gentleman/NN watches/VBZ ./.

det(gentleman-2, A-1)
nsubj(watches-3, gentleman-2)

Two/CD young/JJ people/NNS wait/VBP on/IN the/DT steps/NNS of/IN a/DT large/JJ stone/NN building/NN ./.

num(people-3, Two-1)
amod(people-3, young-2)
nsubj(wait-4, people-3)
det(steps-7, the-6)
prep_on(wait-4, steps-7)
det(building-12, a-9)
amod(building-12, large-10)
nn(building-12, stone-11)
prep_of(steps-7, building-12)

Two/CD women/NNS sit/VBP on/IN a/DT set/NN of/IN steps/NNS outside/IN of/IN a/DT large/JJ building/NN ./.

num(women-2, Two-1)
nsubj(sit-3, women-2)
det(set-6, a-5)
prep_on(sit-3, set-6)
prep_of(set-6, steps-8)
det(building-13, a-11)
amod(building-13, large-12)
prep_outside_of(steps-8, building-13)

Two/CD dark/NN headed/VBD women/NNS sit/VBP on/IN gray/JJ steps/NNS behind/IN a/DT gray/JJ fence/NN ./.

num(dark-2, Two-1)
nsubj(headed-3, dark-2)
nsubj(sit-5, women-4)
ccomp(headed-3, sit-5)
amod(steps-8, gray-7)
prep_on(sit-5, steps-8)
det(fence-12, a-10)
amod(fence-12, gray-11)
prep_behind(steps-8, fence-12)

Two/CD people/NNS sitting/VBG together/RB on/IN the/DT base/NN of/IN a/DT column/NN ./.

num(people-2, Two-1)
partmod(people-2, sitting-3)
advmod(sitting-3, together-4)
det(base-7, the-6)
prep_on(sitting-3, base-7)
det(column-10, a-9)
prep_of(base-7, column-10)

A/DT performer/NN sits/VBZ ./.

det(performer-2, A-1)
nsubj(sits-3, performer-2)

A/DT mother/NN holding/VBG an/DT infant/NN up/RP against/IN her/PRP$ shoulder/NN in/IN a/DT kitchen/NN ./.

det(mother-2, A-1)
partmod(mother-2, holding-3)
det(infant-5, an-4)
dobj(holding-3, infant-5)
prt(holding-3, up-6)
poss(shoulder-9, her-8)
prep_against(holding-3, shoulder-9)
det(kitchen-12, a-11)
prep_in(holding-3, kitchen-12)

A/DT woman/NN with/IN long/JJ brown/JJ hair/NN is/VBZ holding/VBG a/DT wide/JJ awake/JJ baby/NN ./.

det(woman-2, A-1)
nsubj(holding-8, woman-2)
amod(hair-6, long-4)
amod(hair-6, brown-5)
prep_with(woman-2, hair-6)
aux(holding-8, is-7)
det(baby-12, a-9)
amod(baby-12, wide-10)
amod(baby-12, awake-11)
dobj(holding-8, baby-12)

An/DT infant/NN with/IN brown/JJ hair/NN rests/VBZ on/IN a/DT woman/NN 's/POS shoulder/NN ./.

det(infant-2, An-1)
nsubj(rests-6, infant-2)
amod(hair-5, brown-4)
prep_with(infant-2, hair-5)
det(woman-9, a-8)
poss(shoulder-11, woman-9)
prep_on(rests-6, shoulder-11)

A/DT woman/NN holding/VBG a/DT small/JJ baby/NN ./.

det(woman-2, A-1)
partmod(woman-2, holding-3)
det(baby-6, a-4)
amod(baby-6, small-5)
dobj(holding-3, baby-6)

Boys/NNS holding/VBG a/DT bag/NN ./.

partmod(Boys-1, holding-2)
det(bag-4, a-3)
dobj(holding-2, bag-4)

A/DT man/NN in/IN sunglasses/NNS ,/, a/DT red/JJ hard/JJ hat/NN ,/, black/JJ t-shirt/NN and/CC brown/JJ jacket/NN holds/VBZ his/PRP$ fist/NN in/IN the/DT air/NN in/IN front/NN of/IN a/DT large/JJ crowd/NN ./.

det(man-2, A-1)
nsubj(holds-16, man-2)
prep_in(man-2, sunglasses-4)
det(hat-9, a-6)
amod(hat-9, red-7)
amod(hat-9, hard-8)
prep_in(man-2, hat-9)
conj_and(sunglasses-4, hat-9)
amod(t-shirt-12, black-11)
prep_in(man-2, t-shirt-12)
conj_and(sunglasses-4, t-shirt-12)
amod(jacket-15, brown-14)
prep_in(man-2, jacket-15)
conj_and(sunglasses-4, jacket-15)
poss(fist-18, his-17)
dobj(holds-16, fist-18)
det(air-21, the-20)
prep_in(holds-16, air-21)
det(crowd-27, a-25)
amod(crowd-27, large-26)
prep_in_front_of(air-21, crowd-27)

A/DT man/NN wearing/VBG a/DT helmet/NN has/VBZ his/PRP$ hand/NN up/RB in/IN the/DT air/NN and/CC is/VBZ shouting/VBG in/IN a/DT similar/JJ way/NN as/IN the/DT crowd/NN behind/IN him/PRP ./.

det(man-2, A-1)
nsubj(has-6, man-2)
nsubj(shouting-15, man-2)
partmod(man-2, wearing-3)
det(helmet-5, a-4)
dobj(wearing-3, helmet-5)
poss(hand-8, his-7)
dobj(has-6, hand-8)
advmod(hand-8, up-9)
det(air-12, the-11)
prep_in(up-9, air-12)
aux(shouting-15, is-14)
conj_and(has-6, shouting-15)
det(way-19, a-17)
amod(way-19, similar-18)
prep_in(shouting-15, way-19)
det(crowd-22, the-21)
prep_as(way-19, crowd-22)
prep_behind(crowd-22, him-24)

A/DT man/NN chanting/VBG with/IN a/DT raised/VBN fist/NN wearing/VBG a/DT hat/NN and/CC jeans/NNS ./.

det(man-2, A-1)
partmod(man-2, chanting-3)
det(fist-7, a-5)
amod(fist-7, raised-6)
prep_with(chanting-3, fist-7)
partmod(fist-7, wearing-8)
det(hat-10, a-9)
dobj(wearing-8, hat-10)
dobj(wearing-8, jeans-12)
conj_and(hat-10, jeans-12)

A/DT man/NN is/VBZ protesting/VBG in/IN a/DT hard/JJ hat/NN ./.

det(man-2, A-1)
nsubj(protesting-4, man-2)
aux(protesting-4, is-3)
det(hat-8, a-6)
amod(hat-8, hard-7)
prep_in(protesting-4, hat-8)

A/DT man/NN thrown/VBN to/TO the/DT ground/NN ./.

det(man-2, A-1)
nsubj(thrown-3, man-2)
det(ground-6, the-5)
prep_to(thrown-3, ground-6)

A/DT younger/JJR man/NN with/IN a/DT fedora/NN has/VBZ two/CD empty/JJ bottles/NNS held/VBN up/RP to/TO his/PRP$ mouth/NN ./.

det(man-3, A-1)
amod(man-3, younger-2)
nsubj(has-7, man-3)
det(fedora-6, a-5)
prep_with(man-3, fedora-6)
num(bottles-10, two-8)
amod(bottles-10, empty-9)
dobj(has-7, bottles-10)
partmod(bottles-10, held-11)
prt(held-11, up-12)
poss(mouth-15, his-14)
prep_to(held-11, mouth-15)

A/DT man/NN is/VBZ holding/VBG alcohol/NN bottles/NNS in/IN front/NN of/IN a/DT building/NN ./.

det(man-2, A-1)
nsubj(holding-4, man-2)
aux(holding-4, is-3)
nn(bottles-6, alcohol-5)
dobj(holding-4, bottles-6)
det(building-11, a-10)
prep_in_front_of(holding-4, building-11)

Europeans/NNPS enjoying/VBG wine/NN straight/RB from/IN the/DT bottle/NN ./.

partmod(Europeans-1, enjoying-2)
dobj(enjoying-2, wine-3)
advmod(enjoying-2, straight-4)
det(bottle-7, the-6)
prep_from(enjoying-2, bottle-7)

Friends/NNS hang/VBP outside/IN a/DT local/JJ bar/NN ./.

nsubj(hang-2, Friends-1)
det(bar-6, a-4)
amod(bar-6, local-5)
prep_outside(hang-2, bar-6)

A/DT man/NN drinking/VBG ./.

det(man-2, A-1)
partmod(man-2, drinking-3)

A/DT soccer/NN player/NN in/IN white/JJ kicks/VBZ a/DT ball/NN as/IN another/DT soccer/NN player/NN lunges/NN towards/IN the/DT ball/NN and/CC a/DT third/JJ soccer/NN player/NN in/IN red/NN follows/VBZ close/JJ by/IN ./.

det(player-3, A-1)
nn(player-3, soccer-2)
nsubj(kicks-6, player-3)
prep_in(player-3, white-5)
det(ball-8, a-7)
dobj(kicks-6, ball-8)
det(lunges-13, another-10)
nn(lunges-13, soccer-11)
nn(lunges-13, player-12)
prep_as(kicks-6, lunges-13)
det(ball-16, the-15)
prep_towards(lunges-13, ball-16)
det(player-21, a-18)
amod(player-21, third-19)
nn(player-21, soccer-20)
nsubj(follows-24, player-21)
prep_in(player-21, red-23)
conj_and(kicks-6, follows-24)
acomp(follows-24, close-25)
prep(close-25, by-26)

Two/CD soccer/NN players/NNS chase/VBN after/IN a/DT member/NN of/IN the/DT opposing/JJ team/NN who/WP is/VBZ trying/VBG to/TO get/VB control/NN of/IN the/DT ball/NN

num(players-3, Two-1)
nn(players-3, soccer-2)
nsubj(chase-4, players-3)
det(member-7, a-6)
prep_after(chase-4, member-7)
det(team-11, the-9)
amod(team-11, opposing-10)
prep_of(member-7, team-11)
nsubj(trying-14, team-11)
aux(trying-14, is-13)
rcmod(team-11, trying-14)
aux(get-16, to-15)
xcomp(trying-14, get-16)
dobj(get-16, control-17)
det(ball-20, the-19)
prep_of(control-17, ball-20)

A/DT soccer/NN player/NN looks/VBZ to/TO maneuver/VB around/RP the/DT opposing/VBG goalie/NN who/WP is/VBZ diving/NN for/IN a/DT steal/NN ./.

det(player-3, A-1)
nn(player-3, soccer-2)
nsubj(looks-4, player-3)
xsubj(maneuver-6, player-3)
aux(maneuver-6, to-5)
xcomp(looks-4, maneuver-6)
prt(maneuver-6, around-7)
det(goalie-10, the-8)
amod(goalie-10, opposing-9)
dobj(maneuver-6, goalie-10)
nsubj(diving-13, goalie-10)
cop(diving-13, is-12)
rcmod(goalie-10, diving-13)
det(steal-16, a-15)
prep_for(diving-13, steal-16)

Three/CD men/NNS chasing/VBG a/DT soccer/NN ball/NN while/IN a/DT crowd/NN of/IN people/NNS watch/VBP ./.

num(men-2, Three-1)
partmod(men-2, chasing-3)
det(ball-6, a-4)
nn(ball-6, soccer-5)
dobj(chasing-3, ball-6)
mark(watch-12, while-7)
det(crowd-9, a-8)
nsubj(watch-12, crowd-9)
prep_of(crowd-9, people-11)
advcl(chasing-3, watch-12)

Bystanders/NNS watch/VBP ./.

nsubj(watch-2, Bystanders-1)

A/DT young/JJ woman/NN drinks/VBZ with/IN a/DT young/JJ man/NN wearing/VBG a/DT beret/NN and/CC another/DT wearing/VBG a/DT skull/NN cap/NN at/IN a/DT bar/NN ./.

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(drinks-4, woman-3)
det(man-8, a-6)
amod(man-8, young-7)
prep_with(drinks-4, man-8)
partmod(man-8, wearing-9)
det(beret-11, a-10)
dobj(wearing-9, beret-11)
dobj(wearing-9, another-13)
conj_and(beret-11, another-13)
xcomp(wearing-9, wearing-14)
det(cap-17, a-15)
nn(cap-17, skull-16)
dobj(wearing-14, cap-17)
det(bar-20, a-19)
prep_at(wearing-14, bar-20)

Three/CD people/NNS ,/, two/CD of/IN them/PRP who/WP are/VBP drinking/VBG a/DT beverage/NN ,/, are/VBP sitting/VBG at/IN a/DT bar/NN ./.

num(people-2, Three-1)
nsubj(sitting-14, people-2)
appos(people-2, two-4)
nsubj(drinking-9, two-4)
prep_of(two-4, them-6)
aux(drinking-9, are-8)
rcmod(two-4, drinking-9)
det(beverage-11, a-10)
dobj(drinking-9, beverage-11)
aux(sitting-14, are-13)
det(bar-17, a-16)
prep_at(sitting-14, bar-17)

A/DT young/JJ woman/NN and/CC two/CD men/NNS drink/VBP beer/NN in/IN a/DT bar/NN ./.

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(drink-7, woman-3)
num(men-6, two-5)
conj_and(woman-3, men-6)
nsubj(drink-7, men-6)
dobj(drink-7, beer-8)
det(bar-11, a-10)
prep_in(beer-8, bar-11)

Two/CD men/NNS and/CC a/DT lady/NN enjoying/VBG drinks/NNS at/IN the/DT bar/NN ./.

num(men-2, Two-1)
det(lady-5, a-4)
conj_and(men-2, lady-5)
partmod(men-2, enjoying-6)
dobj(enjoying-6, drinks-7)
det(bar-10, the-9)
prep_at(enjoying-6, bar-10)

A/DT man/NN bowling/VBG ./.

det(man-2, A-1)
partmod(man-2, bowling-3)

A/DT woman/NN stands/VBZ across/IN the/DT street/NN from/IN a/DT building/NN called/VBN ''/'' Commodore/NNP Criterion/NNP ''/'' looking/VBG at/IN her/PRP$ cellphone/NN ,/, which/WDT two/CD other/JJ women/NNS cross/VBP the/DT street/NN ./.

det(woman-2, A-1)
nsubj(stands-3, woman-2)
det(street-6, the-5)
prep_across(stands-3, street-6)
det(building-9, a-8)
prep_from(street-6, building-9)
partmod(building-9, called-10)
nn(Criterion-13, Commodore-12)
dobj(called-10, Criterion-13)
xcomp(called-10, looking-15)
poss(cellphone-18, her-17)
prep_at(looking-15, cellphone-18)
dobj(cross-24, which-20)
num(women-23, two-21)
amod(women-23, other-22)
nsubj(cross-24, women-23)
dep(called-10, cross-24)
det(street-26, the-25)
dobj(cross-24, street-26)

A/DT woman/NN in/IN dark/JJ sunglasses/NNS checks/VBZ her/PRP$ mobile/JJ phone/NN while/IN two/CD women/NNS walk/VBP the/DT city/NN crosswalk/NN ./.

det(woman-2, A-1)
nsubj(checks-6, woman-2)
amod(sunglasses-5, dark-4)
prep_in(woman-2, sunglasses-5)
poss(phone-9, her-7)
amod(phone-9, mobile-8)
dobj(checks-6, phone-9)
mark(walk-13, while-10)
num(women-12, two-11)
nsubj(walk-13, women-12)
advcl(checks-6, walk-13)
det(crosswalk-16, the-14)
nn(crosswalk-16, city-15)
dobj(walk-13, crosswalk-16)

People/NNS walking/VBG and/CC a/DT lady/NN looking/VBG at/IN her/PRP$ cellphone/JJ while/NN walking/VBG in/IN a/DT big/JJ city/NN shopping/NN ./.

nsubj(walking-2, People-1)
det(lady-5, a-4)
nsubj(looking-6, lady-5)
conj_and(walking-2, looking-6)
poss(while-10, her-8)
amod(while-10, cellphone-9)
prep_at(looking-6, while-10)
partmod(while-10, walking-11)
det(shopping-16, a-13)
amod(shopping-16, big-14)
nn(shopping-16, city-15)
prep_in(walking-11, shopping-16)

A/DT photograph/NN of/IN a/DT lady/NN shopping/NN in/IN a/DT city/NN ./.

det(photograph-2, A-1)
det(shopping-6, a-4)
nn(shopping-6, lady-5)
prep_of(photograph-2, shopping-6)
det(city-9, a-8)
prep_in(photograph-2, city-9)

A/DT woman/NN carrying/VBG a/DT bag/NN ./.

det(woman-2, A-1)
partmod(woman-2, carrying-3)
det(bag-5, a-4)
dobj(carrying-3, bag-5)

A/DT man/NN in/IN a/DT blue/JJ jacket/NN looks/VBZ at/IN the/DT camera/NN while/IN another/DT man/NN in/IN green/JJ stands/VBZ in/IN the/DT background/NN ./.

det(man-2, A-1)
nsubj(looks-7, man-2)
det(jacket-6, a-4)
amod(jacket-6, blue-5)
prep_in(man-2, jacket-6)
det(camera-10, the-9)
prep_at(looks-7, camera-10)
mark(stands-16, while-11)
det(man-13, another-12)
nsubj(stands-16, man-13)
prep_in(man-13, green-15)
advcl(looks-7, stands-16)
det(background-19, the-18)
prep_in(stands-16, background-19)

A/DT man/NN with/IN a/DT blue/JJ sports/NNS jacket/NN and/CC another/DT with/IN a/DT green/JJ shirt/NN are/VBP looking/VBG towards/IN the/DT camera/NN ./.

det(man-2, A-1)
nsubj(looking-15, man-2)
det(jacket-7, a-4)
amod(jacket-7, blue-5)
nn(jacket-7, sports-6)
prep_with(man-2, jacket-7)
prep_with(man-2, another-9)
conj_and(jacket-7, another-9)
det(shirt-13, a-11)
amod(shirt-13, green-12)
prep_with(another-9, shirt-13)
aux(looking-15, are-14)
det(camera-18, the-17)
prep_towards(looking-15, camera-18)

A/DT man/NN in/IN a/DT blue/JJ jacket/NN looks/VBZ at/IN the/DT camera/NN while/IN a/DT man/NN in/IN a/DT green/JJ T-shirt/NN stands/VBZ by/IN idly/NN ./.

det(man-2, A-1)
nsubj(looks-7, man-2)
det(jacket-6, a-4)
amod(jacket-6, blue-5)
prep_in(man-2, jacket-6)
det(camera-10, the-9)
prep_at(looks-7, camera-10)
mark(stands-18, while-11)
det(man-13, a-12)
nsubj(stands-18, man-13)
det(T-shirt-17, a-15)
amod(T-shirt-17, green-16)
prep_in(man-13, T-shirt-17)
advcl(looks-7, stands-18)
prep_by(stands-18, idly-20)

A/DT man/NN in/IN a/DT blue/JJ jacket/NN is/VBZ in/IN focus/NN and/CC a/DT man/NN in/IN a/DT green/JJ shirt/NN is/VBZ in/IN the/DT background/NN ./.

det(man-2, A-1)
nsubj(is-7, man-2)
det(jacket-6, a-4)
amod(jacket-6, blue-5)
prep_in(man-2, jacket-6)
prep_in(is-7, focus-9)
det(man-12, a-11)
nsubj(is-17, man-12)
det(shirt-16, a-14)
amod(shirt-16, green-15)
prep_in(man-12, shirt-16)
conj_and(is-7, is-17)
det(background-20, the-19)
prep_in(is-17, background-20)

Two/CD men/NNS stand/VBP in/IN front/NN of/IN a/DT building/NN ./.

num(men-2, Two-1)
nsubj(stand-3, men-2)
det(building-8, a-7)
prep_in_front_of(stand-3, building-8)

A/DT boy/NN in/IN a/DT blue/JJ shirt/NN jumps/VBZ down/RP stairs/NNS on/IN a/DT skateboard/NN ./.

det(boy-2, A-1)
nsubj(jumps-7, boy-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_in(boy-2, shirt-6)
prt(jumps-7, down-8)
dobj(jumps-7, stairs-9)
det(skateboard-12, a-11)
prep_on(stairs-9, skateboard-12)

A/DT skateboarder/NN jumps/VBZ his/PRP$ board/NN down/IN a/DT flight/NN of/IN stairs/NNS ./.

det(skateboarder-2, A-1)
nsubj(jumps-3, skateboarder-2)
poss(board-5, his-4)
dobj(jumps-3, board-5)
det(flight-8, a-7)
prep_down(jumps-3, flight-8)
prep_of(flight-8, stairs-10)

Skateboarder/NNP jumping/VBG down/RP stairs/NNS of/IN building/NN ./.

partmod(Skateboarder-1, jumping-2)
prt(jumping-2, down-3)
dobj(jumping-2, stairs-4)
prep_of(stairs-4, building-6)

A/DT skateboarder/NN sails/NNS over/IN white/JJ steps/NNS ./.

det(sails-3, A-1)
nn(sails-3, skateboarder-2)
amod(steps-6, white-5)
prep_over(sails-3, steps-6)

A/DT rider/NN flies/VBZ through/IN the/DT air/NN ./.

det(rider-2, A-1)
nsubj(flies-3, rider-2)
det(air-6, the-5)
prep_through(flies-3, air-6)

Two/CD dogs/NNS running/VBG away/RP from/IN the/DT camera/NN in/IN the/DT woods/NNS ./.

num(dogs-2, Two-1)
partmod(dogs-2, running-3)
det(camera-7, the-6)
prep_away_from(running-3, camera-7)
det(woods-10, the-9)
prep_in(camera-7, woods-10)

Two/CD dogs/NNS run/VBP down/RP a/DT dirt/NN path/NN in/IN the/DT forest/NN ./.

num(dogs-2, Two-1)
nsubj(run-3, dogs-2)
prt(run-3, down-4)
det(path-7, a-5)
nn(path-7, dirt-6)
dobj(run-3, path-7)
det(forest-10, the-9)
prep_in(path-7, forest-10)

Two/CD dogs/NNS run/VBP on/IN a/DT dirt/NN area/NN near/IN a/DT forest/NN ./.

num(dogs-2, Two-1)
nsubj(run-3, dogs-2)
det(area-7, a-5)
nn(area-7, dirt-6)
prep_on(run-3, area-7)
det(forest-10, a-9)
prep_near(area-7, forest-10)

The/DT two/CD dogs/NNS are/VBP running/VBG into/IN the/DT woods/NNS ./.

det(dogs-3, The-1)
num(dogs-3, two-2)
nsubj(running-5, dogs-3)
aux(running-5, are-4)
det(woods-8, the-7)
prep_into(running-5, woods-8)

A/DT black/JJ and/CC tan/JJ dog/NN running/VBG ./.

det(dog-5, A-1)
amod(dog-5, black-2)
conj_and(black-2, tan-4)
amod(dog-5, tan-4)
dep(dog-5, running-6)

A/DT woman/NN and/CC a/DT man/NN is/VBZ standing/VBG beside/IN water/NN in/IN front/NN of/IN buildings/NNS ./.

det(woman-2, A-1)
nsubj(standing-7, woman-2)
det(man-5, a-4)
conj_and(woman-2, man-5)
nsubj(standing-7, man-5)
aux(standing-7, is-6)
prep_beside(standing-7, water-9)
prep_in_front_of(standing-7, buildings-13)

A/DT woman/NN wearing/VBG a/DT scarf/NN stands/VBZ near/IN the/DT water/NN and/CC looks/VBZ down/RP ./.

det(woman-2, A-1)
nsubj(stands-6, woman-2)
nsubj(looks-11, woman-2)
partmod(woman-2, wearing-3)
det(scarf-5, a-4)
dobj(wearing-3, scarf-5)
det(water-9, the-8)
prep_near(stands-6, water-9)
conj_and(stands-6, looks-11)
prt(looks-11, down-12)

A/DT man/NN and/CC a/DT woman/NN at/IN the/DT waterfront/NN ./.

det(woman-5, A-1)
nn(woman-5, man-2)
conj_and(man-2, a-4)
nn(woman-5, a-4)
