Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
dobj(eating-8, cupcake-10)

A/DT child/NN stands/VBZ ./.

det(child-2, A-1)
nsubj(stands-3, child-2)

A/DT group/NN of/IN three/CD women/NNS and/CC three/CD men/NNS sit/VBP and/CC stand/VBP near/IN a/DT white/JJ fence/NN looking/VBG at/IN something/NN in/IN the/DT distance/NN ./.

det(group-2, A-1)
nsubj(sit-9, group-2)
nsubj(stand-11, group-2)
num(women-5, three-4)
prep_of(group-2, women-5)
num(men-8, three-7)
prep_of(group-2, men-8)
conj_and(women-5, men-8)
conj_and(sit-9, stand-11)
det(fence-15, a-13)
amod(fence-15, white-14)
prep_near(sit-9, fence-15)
partmod(fence-15, looking-16)
prep_at(looking-16, something-18)
det(distance-21, the-20)
prep_in(something-18, distance-21)

A/DT group/NN of/IN six/CD people/NNS are/VBP standing/VBG next/JJ to/TO a/DT white/JJ fence/NN ./.

det(group-2, A-1)
nsubj(standing-7, group-2)
num(people-5, six-4)
prep_of(group-2, people-5)
aux(standing-7, are-6)
det(fence-12, a-10)
amod(fence-12, white-11)
prep_next_to(standing-7, fence-12)

Six/CD people/NNS stand/VBP at/IN the/DT railing/NN at/IN the/DT El/NNP Tambor/NNP ./.

num(people-2, Six-1)
nsubj(stand-3, people-2)
det(railing-6, the-5)
prep_at(stand-3, railing-6)
det(Tambor-10, the-8)
nn(Tambor-10, El-9)
prep_at(railing-6, Tambor-10)

Crowd/NNP of/IN people/NNS standing/VBG near/IN a/DT bench/NN ./.

prep_of(Crowd-1, people-3)
partmod(Crowd-1, standing-4)
det(bench-7, a-6)
prep_near(standing-4, bench-7)

Cameramen/NNP stand/VBP ./.

nsubj(stand-2, Cameramen-1)

Two/CD people/NNS at/IN the/DT beach/NN facing/VBG the/DT water/NN ,/, both/DT are/VBP sitting/VBG on/IN an/DT elevated/JJ wooden/JJ platform/NN ,/, wearing/VBG red/JJ shirts/NNS and/CC their/PRP$ heads/NNS almost/RB completely/RB shielded/VBN by/IN a/DT mounted/JJ American/JJ flag/NN ./.

num(people-2, Two-1)
nsubj(facing-6, people-2)
det(beach-5, the-4)
prep_at(people-2, beach-5)
partmod(sitting-12, facing-6)
det(water-8, the-7)
dobj(facing-6, water-8)
nsubj(sitting-12, both-10)
aux(sitting-12, are-11)
det(platform-17, an-14)
amod(platform-17, elevated-15)
amod(platform-17, wooden-16)
prep_on(sitting-12, platform-17)
amod(shirts-21, wearing-19)
amod(shirts-21, red-20)
prep_on(sitting-12, shirts-21)
conj_and(platform-17, shirts-21)
poss(heads-24, their-23)
prep_on(sitting-12, heads-24)
conj_and(platform-17, heads-24)
advmod(completely-26, almost-25)
advmod(shielded-27, completely-26)
partmod(heads-24, shielded-27)
det(flag-32, a-29)
amod(flag-32, mounted-30)
amod(flag-32, American-31)
agent(shielded-27, flag-32)

Two/CD people/NNS in/IN red/JJ shirts/NNS are/VBP sitting/VBG in/IN a/DT lifeguard/JJ chair/NN on/IN a/DT beach/NN with/IN an/DT American/JJ flag/NN flying/VBG behind/IN them/PRP ./.

num(people-2, Two-1)
nsubj(sitting-7, people-2)
amod(shirts-5, red-4)
prep_in(people-2, shirts-5)
aux(sitting-7, are-6)
det(chair-11, a-9)
amod(chair-11, lifeguard-10)
prep_in(sitting-7, chair-11)
det(beach-14, a-13)
prep_on(chair-11, beach-14)
det(flag-18, an-16)
amod(flag-18, American-17)
prep_with(sitting-7, flag-18)
partmod(flag-18, flying-19)
prep_behind(flying-19, them-21)

Two/CD people/NNS in/IN red/JJ shirts/NNS are/VBP sitting/VBG in/IN a/DT lifeguard/JJ lookout/NN on/IN the/DT beach/NN with/IN a/DT flag/NN obscuring/VBG their/PRP$ faces/NNS ./.

num(people-2, Two-1)
nsubj(sitting-7, people-2)
amod(shirts-5, red-4)
prep_in(people-2, shirts-5)
aux(sitting-7, are-6)
det(lookout-11, a-9)
amod(lookout-11, lifeguard-10)
prep_in(sitting-7, lookout-11)
det(beach-14, the-13)
prep_on(lookout-11, beach-14)
det(flag-17, a-16)
prep_with(sitting-7, flag-17)
partmod(flag-17, obscuring-18)
poss(faces-20, their-19)
dobj(obscuring-18, faces-20)

Two/CD lifeguards/NNS watch/VBP over/IN the/DT ocean/NN on/IN a/DT cloudy/JJ day/NN and/CC an/DT American/JJ flag/NN is/VBZ hanging/VBG behind/IN them/PRP ./.

num(lifeguards-2, Two-1)
nsubj(watch-3, lifeguards-2)
det(ocean-6, the-5)
prep_over(watch-3, ocean-6)
det(day-10, a-8)
amod(day-10, cloudy-9)
prep_on(ocean-6, day-10)
det(flag-14, an-12)
amod(flag-14, American-13)
nsubj(hanging-16, flag-14)
aux(hanging-16, is-15)
conj_and(watch-3, hanging-16)
prep_behind(hanging-16, them-18)

A/DT crowd/NN sitting/VBG ./.

det(crowd-2, A-1)
partmod(crowd-2, sitting-3)

Two/CD men/NNS in/IN light/JJ colored/JJ shirts/NNS and/CC dark/JJ pants/NNS sit/VBP on/IN a/DT balcony/JJ conversing/NN as/IN a/DT lone/JJ car/NN passes/VBZ below/RB ./.

num(men-2, Two-1)
nsubj(sit-10, men-2)
amod(shirts-6, light-4)
amod(shirts-6, colored-5)
prep_in(men-2, shirts-6)
amod(pants-9, dark-8)
prep_in(men-2, pants-9)
conj_and(shirts-6, pants-9)
det(conversing-14, a-12)
amod(conversing-14, balcony-13)
prep_on(sit-10, conversing-14)
mark(passes-19, as-15)
det(car-18, a-16)
amod(car-18, lone-17)
nsubj(passes-19, car-18)
advcl(sit-10, passes-19)
advmod(passes-19, below-20)

Two/CD men/NNS sit/VBP on/IN a/DT balcony/NN overlooking/VBG the/DT street/NN and/CC buildings/NNS below/RB ./.

num(men-2, Two-1)
nsubj(sit-3, men-2)
det(balcony-6, a-5)
prep_on(sit-3, balcony-6)
partmod(balcony-6, overlooking-7)
det(street-9, the-8)
dobj(overlooking-7, street-9)
dobj(overlooking-7, buildings-11)
conj_and(street-9, buildings-11)
advmod(overlooking-7, below-12)

Two/CD Indian/JJ guys/NNS lounging/VBG outside/RB ./.

num(guys-3, Two-1)
amod(guys-3, Indian-2)
partmod(guys-3, lounging-4)
advmod(lounging-4, outside-5)

Two/CD Arab/JJ men/NNS laughing/VBG and/CC joking/VBG

num(men-3, Two-1)
amod(men-3, Arab-2)
partmod(men-3, laughing-4)
partmod(men-3, joking-6)
conj_and(laughing-4, joking-6)

A/DT man/NN holding/VBG a/DT cup/NN ./.

det(man-2, A-1)
partmod(man-2, holding-3)
det(cup-5, a-4)
dobj(holding-3, cup-5)

A/DT man/NN with/IN no/DT shoes/NNS sits/VBZ on/IN a/DT bicycle/NN rack/NN next/JJ to/TO a/DT pile/NN of/IN trash/NN ./.

det(man-2, A-1)
nsubj(sits-6, man-2)
det(shoes-5, no-4)
prep_with(man-2, shoes-5)
det(rack-10, a-8)
nn(rack-10, bicycle-9)
prep_on(sits-6, rack-10)
det(pile-14, a-13)
prep_next_to(sits-6, pile-14)
prep_of(pile-14, trash-16)

A/DT shoeless/JJ man/NN sitting/VBG on/IN the/DT curb/NN holding/VBG a/DT bag/NN ./.

det(man-3, A-1)
amod(man-3, shoeless-2)
partmod(man-3, sitting-4)
det(curb-7, the-6)
prep_on(sitting-4, curb-7)
partmod(curb-7, holding-8)
det(bag-10, a-9)
dobj(holding-8, bag-10)

A/DT barefoot/JJ man/NN sitting/VBG on/IN a/DT ledge/NN by/IN a/DT sidewalk/NN ./.

det(man-3, A-1)
amod(man-3, barefoot-2)
partmod(man-3, sitting-4)
det(ledge-7, a-6)
prep_on(sitting-4, ledge-7)
det(sidewalk-10, a-9)
agent(sitting-4, sidewalk-10)

A/DT man/NN sitting/VBG in/IN the/DT street/NN with/IN no/DT shoes/NNS on/IN ./.

det(man-2, A-1)
partmod(man-2, sitting-3)
det(street-6, the-5)
prep_in(sitting-3, street-6)
det(shoes-9, no-8)
prep_with(street-6, shoes-9)
prep(sitting-3, on-10)

Team/NNP sitting/VBG ./.

partmod(Team-1, sitting-2)

A/DT woman/NN in/IN a/DT pink/NN halter/VBP top/JJ gestures/NNS as/IN she/PRP speaks/VBZ to/TO a/DT woman/NN in/IN a/DT black/JJ tank/NN top/NN ./.

det(woman-2, A-1)
nsubj(halter-6, woman-2)
det(pink-5, a-4)
prep_in(woman-2, pink-5)
amod(gestures-8, top-7)
dobj(halter-6, gestures-8)
mark(speaks-11, as-9)
nsubj(speaks-11, she-10)
advcl(halter-6, speaks-11)
det(woman-14, a-13)
prep_to(speaks-11, woman-14)
det(top-19, a-16)
amod(top-19, black-17)
nn(top-19, tank-18)
prep_in(woman-14, top-19)

A/DT woman/NN sitting/VBG in/IN a/DT restaurant/NN or/CC a/DT bar/NN talking/VBG to/TO another/DT woman/NN ./.

det(woman-2, A-1)
partmod(woman-2, sitting-3)
det(restaurant-6, a-5)
prep_in(sitting-3, restaurant-6)
det(bar-9, a-8)
prep_in(sitting-3, bar-9)
conj_or(restaurant-6, bar-9)
xcomp(sitting-3, talking-10)
det(woman-13, another-12)
prep_to(talking-10, woman-13)

Two/CD friends/NNS get/VBP caught/VBN up/RP over/IN a/DT beer/NN in/IN a/DT local/JJ restaurant/NN ./.

num(friends-2, Two-1)
nsubjpass(caught-4, friends-2)
auxpass(caught-4, get-3)
prt(caught-4, up-5)
det(beer-8, a-7)
prep_over(caught-4, beer-8)
det(restaurant-12, a-10)
amod(restaurant-12, local-11)
prep_in(beer-8, restaurant-12)

Two/CD women/NNS are/VBP speaking/VBG over/IN drinks/NNS ./.

num(women-2, Two-1)
nsubj(speaking-4, women-2)
aux(speaking-4, are-3)
prep_over(speaking-4, drinks-6)

Women/NNP eating/VBG a/DT meal/NN ./.

partmod(Women-1, eating-2)
det(meal-4, a-3)
dobj(eating-2, meal-4)

Two/CD black/JJ dogs/NNS are/VBP jumping/VBG towards/IN each/DT other/JJ ./.

num(dogs-3, Two-1)
amod(dogs-3, black-2)
nsubj(jumping-5, dogs-3)
aux(jumping-5, are-4)
det(other-8, each-7)
prep_towards(jumping-5, other-8)

Two/CD black/JJ dogs/NNS wrestle/VB on/IN the/DT green/JJ grass/NN ./.

num(dogs-3, Two-1)
amod(dogs-3, black-2)
nsubj(wrestle-4, dogs-3)
det(grass-8, the-6)
amod(grass-8, green-7)
prep_on(wrestle-4, grass-8)

Two/CD black/JJ dogs/NNS playing/VBG in/IN the/DT grass/NN ./.

num(dogs-3, Two-1)
amod(dogs-3, black-2)
partmod(dogs-3, playing-4)
det(grass-7, the-6)
prep_in(playing-4, grass-7)

Two/CD black/JJ dogs/NNS collide/VBP ./.

num(dogs-3, Two-1)
amod(dogs-3, black-2)
nsubj(collide-4, dogs-3)

Dogs/NNS fight/VBP in/IN a/DT field/NN ./.

nsubj(fight-2, Dogs-1)
det(field-5, a-4)
prep_in(fight-2, field-5)

A/DT little/JJ girl/NN is/VBZ talking/VBG on/IN a/DT cellphone/NN on/IN the/DT floor/NN of/IN a/DT living/VBG room/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(talking-5, girl-3)
aux(talking-5, is-4)
det(cellphone-8, a-7)
prep_on(talking-5, cellphone-8)
det(floor-11, the-10)
prep_on(cellphone-8, floor-11)
det(room-15, a-13)
amod(room-15, living-14)
prep_of(floor-11, room-15)

A/DT little/JJ girl/NN is/VBZ holding/VBG a/DT cellphone/NN up/RB to/TO her/PRP$ ear/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(holding-5, girl-3)
aux(holding-5, is-4)
det(cellphone-7, a-6)
npadvmod(up-8, cellphone-7)
advmod(holding-5, up-8)
poss(ear-11, her-10)
prep_to(holding-5, ear-11)

A/DT young/JJ girl/NN is/VBZ talking/VBG on/IN a/DT cellphone/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
nsubj(talking-5, girl-3)
aux(talking-5, is-4)
det(cellphone-8, a-7)
prep_on(talking-5, cellphone-8)

A/DT little/JJ girl/NN listens/VBZ to/TO a/DT cellphone/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(listens-4, girl-3)
det(cellphone-7, a-6)
prep_to(listens-4, cellphone-7)

Boys/NNPS wait/VBP ./.

nsubj(wait-2, Boys-1)

Two/CD people/NNS in/IN dirty/JJ clothes/NNS are/VBP walking/VBG in/IN a/DT parking/NN lot/NN with/IN large/JJ backpacks/NNS ./.

num(people-2, Two-1)
nsubj(walking-7, people-2)
amod(clothes-5, dirty-4)
prep_in(people-2, clothes-5)
aux(walking-7, are-6)
det(lot-11, a-9)
nn(lot-11, parking-10)
prep_in(walking-7, lot-11)
amod(backpacks-14, large-13)
prep_with(lot-11, backpacks-14)

A/DT man/NN and/CC woman/NN both/CC wearing/VBG hats/NNS and/CC carrying/VBG backpacks/NNS ./.

det(man-2, A-1)
conj_and(man-2, woman-4)
prep(man-2, both-5)
amod(hats-7, wearing-6)
dep(both-5, hats-7)
amod(backpacks-10, carrying-9)
dep(both-5, backpacks-10)
conj_and(hats-7, backpacks-10)

A/DT man/NN and/CC a/DT woman/NN with/IN backpacks/NNS are/VBP outside/RB ./.

det(man-2, A-1)
nsubj(are-8, man-2)
det(woman-5, a-4)
conj_and(man-2, woman-5)
nsubj(are-8, woman-5)
prep_with(woman-5, backpacks-7)
advmod(are-8, outside-9)

A/DT woman/NN and/CC man/NN are/VBP carrying/VBG backpacks/NNS ./.

det(woman-2, A-1)
nsubj(carrying-6, woman-2)
conj_and(woman-2, man-4)
nsubj(carrying-6, man-4)
aux(carrying-6, are-5)
dobj(carrying-6, backpacks-7)

A/DT man/NN walking/VBG near/IN a/DT street/NN ./.

det(man-2, A-1)
partmod(man-2, walking-3)
det(street-6, a-5)
prep_near(walking-3, street-6)

A/DT little/JJ girl/NN in/IN a/DT red/JJ jumpsuit/NN is/VBZ posing/VBG in/IN a/DT tree/NN she/PRP has/VBZ climbed/VBN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(posing-9, girl-3)
det(jumpsuit-7, a-5)
amod(jumpsuit-7, red-6)
prep_in(girl-3, jumpsuit-7)
aux(posing-9, is-8)
det(tree-12, a-11)
prep_in(posing-9, tree-12)
dobj(climbed-15, tree-12)
nsubj(climbed-15, she-13)
aux(climbed-15, has-14)
rcmod(tree-12, climbed-15)

A/DT young/JJ girl/NN wearing/VBG a/DT red/JJ ski/NN outfit/NN has/VBZ climbed/VBN a/DT birch/JJ tree/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
nsubj(climbed-10, girl-3)
partmod(girl-3, wearing-4)
det(outfit-8, a-5)
amod(outfit-8, red-6)
nn(outfit-8, ski-7)
dobj(wearing-4, outfit-8)
aux(climbed-10, has-9)
det(tree-13, a-11)
amod(tree-13, birch-12)
dobj(climbed-10, tree-13)

This/DT girl/NN is/VBZ clad/VBN in/IN a/DT red/JJ snowsuit/NN ,/, climbing/VBG a/DT tree/NN ./.

det(girl-2, This-1)
nsubjpass(clad-4, girl-2)
auxpass(clad-4, is-3)
det(snowsuit-8, a-6)
amod(snowsuit-8, red-7)
prep_in(clad-4, snowsuit-8)
xcomp(clad-4, climbing-10)
det(tree-12, a-11)
dobj(climbing-10, tree-12)

Little/JJ girl/NN in/IN a/DT tree/NN during/IN the/DT winter/NN ./.

amod(girl-2, Little-1)
det(tree-5, a-4)
prep_in(girl-2, tree-5)
det(winter-8, the-7)
prep_during(girl-2, winter-8)

A/DT boy/NN climbing/VBG in/IN a/DT plant/NN ./.

det(boy-2, A-1)
partmod(boy-2, climbing-3)
det(plant-6, a-5)
prep_in(climbing-3, plant-6)

A/DT little/JJ blond-haired/JJ girl/NN peers/VBZ at/IN the/DT camera/NN through/IN the/DT leaves/NNS on/IN the/DT tree/NN that/IN she/PRP sits/VBZ on/RP ./.

det(girl-4, A-1)
amod(girl-4, little-2)
amod(girl-4, blond-haired-3)
nsubj(peers-5, girl-4)
det(camera-8, the-7)
prep_at(peers-5, camera-8)
det(leaves-11, the-10)
prep_through(camera-8, leaves-11)
det(tree-14, the-13)
prep_on(leaves-11, tree-14)
complm(sits-17, that-15)
nsubj(sits-17, she-16)
ccomp(peers-5, sits-17)
prt(sits-17, on-18)

A/DT young/JJ girl/NN looking/VBG down/RP through/IN some/DT leaves/VBZ from/IN atop/IN a/DT tree/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
nsubj(leaves-8, girl-3)
partmod(girl-3, looking-4)
prt(looking-4, down-5)
prep_through(looking-4, some-7)
prep(leaves-8, from-9)
pcomp(from-9, atop-10)
det(tree-12, a-11)
prep_atop(from-9, tree-12)

A/DT little/JJ blond/JJ girl/NN with/IN a/DT pink/JJ coat/NN hides/NNS in/IN a/DT tree/NN ./.

det(girl-4, A-1)
amod(girl-4, little-2)
amod(girl-4, blond-3)
det(hides-9, a-6)
amod(hides-9, pink-7)
nn(hides-9, coat-8)
prep_with(girl-4, hides-9)
det(tree-12, a-11)
prep_in(girl-4, tree-12)

The/DT young/JJ girl/NN happily/RB plays/VBZ in/IN the/DT tree/NN ./.

det(girl-3, The-1)
amod(girl-3, young-2)
nsubj(plays-5, girl-3)
advmod(plays-5, happily-4)
det(tree-8, the-7)
prep_in(plays-5, tree-8)

A/DT child/NN climbing/VBG a/DT plant/NN ./.

det(child-2, A-1)
partmod(child-2, climbing-3)
det(plant-5, a-4)
dobj(climbing-3, plant-5)

People/NNS landscaping/NN and/CC gardening/NN the/DT areas/NNS around/IN the/DT walkway/NN ./.

nn(landscaping-2, People-1)
conj_and(landscaping-2, gardening-4)
det(areas-6, the-5)
dep(landscaping-2, areas-6)
det(walkway-9, the-8)
prep_around(areas-6, walkway-9)

A/DT man/NN pushing/VBG a/DT cart/NN of/IN leaves/NNS down/RB the/DT sidewalk/NN ./.

det(man-2, A-1)
partmod(man-2, pushing-3)
det(cart-5, a-4)
dobj(pushing-3, cart-5)
prep_of(cart-5, leaves-7)
advmod(pushing-3, down-8)
det(sidewalk-10, the-9)
pobj(down-8, sidewalk-10)

A/DT few/JJ people/NNS do/VBP outdoor/JJ work/NN on/IN a/DT sunny/JJ day/NN ./.

det(people-3, A-1)
amod(people-3, few-2)
nsubj(do-4, people-3)
amod(work-6, outdoor-5)
dobj(do-4, work-6)
det(day-10, a-8)
amod(day-10, sunny-9)
prep_on(do-4, day-10)

People/NNS at/IN work/NN landscaping/VBZ an/DT area/NN ./.

nsubj(landscaping-4, People-1)
prep_at(People-1, work-3)
det(area-6, an-5)
dobj(landscaping-4, area-6)

A/DT man/NN skateboarding/VBZ ./.

det(man-2, A-1)
nsubj(skateboarding-3, man-2)

Six/CD ladies/NNS at/IN the/DT dining/NN table/NN and/CC three/CD of/IN them/PRP are/VBP knitting/VBG ./.

num(ladies-2, Six-1)
nsubj(knitting-12, ladies-2)
det(table-6, the-4)
nn(table-6, dining-5)
prep_at(ladies-2, table-6)
conj_and(ladies-2, three-8)
nsubj(knitting-12, three-8)
prep_of(three-8, them-10)
aux(knitting-12, are-11)

A/DT group/NN of/IN women/NNS share/VBP a/DT meal/NN in/IN someone/NN 's/POS home/NN ./.

det(group-2, A-1)
nsubj(share-5, group-2)
prep_of(group-2, women-4)
det(meal-7, a-6)
dobj(share-5, meal-7)
poss(home-11, someone-9)
prep_in(meal-7, home-11)

A/DT family/NN sitting/VBG together/RB at/IN the/DT dinner/NN table/NN ./.

det(family-2, A-1)
partmod(family-2, sitting-3)
advmod(sitting-3, together-4)
det(table-8, the-6)
nn(table-8, dinner-7)
prep_at(sitting-3, table-8)

Six/CD women/NNS are/VBP sitting/VBG at/IN a/DT table/NN ./.

num(women-2, Six-1)
nsubj(sitting-4, women-2)
aux(sitting-4, are-3)
det(table-7, a-6)
prep_at(sitting-4, table-7)

A/DT group/NN having/VBG a/DT party/NN ./.

det(group-2, A-1)
partmod(group-2, having-3)
det(party-5, a-4)
dobj(having-3, party-5)

A/DT man/NN of/IN the/DT cloth/NN puts/VBZ a/DT black/JJ substance/NN on/IN a/DT man/NN 's/POS forehead/NN ./.

det(man-2, A-1)
nsubj(puts-6, man-2)
det(cloth-5, the-4)
prep_of(man-2, cloth-5)
det(substance-9, a-7)
amod(substance-9, black-8)
dobj(puts-6, substance-9)
det(man-12, a-11)
poss(forehead-14, man-12)
prep_on(substance-9, forehead-14)

Bishop/NNP making/VBG the/DT cross/NN with/IN ashes/NNS on/IN a/DT man/NN 's/POS forehead/NN

dep(Bishop-1, making-2)
det(cross-4, the-3)
dobj(making-2, cross-4)
prep_with(making-2, ashes-6)
det(man-9, a-8)
poss(forehead-11, man-9)
prep_on(ashes-6, forehead-11)

A/DT priest/NN rubs/VBZ a/DT cross/NN on/IN a/DT man/NN 's/POS forehead/NN ./.

det(priest-2, A-1)
nsubj(rubs-3, priest-2)
det(cross-5, a-4)
dobj(rubs-3, cross-5)
det(man-8, a-7)
poss(forehead-10, man-8)
prep_on(cross-5, forehead-10)

Citizens/NNPS are/VBP being/VBG blessed/VBN ./.

nsubjpass(blessed-4, Citizens-1)
aux(blessed-4, are-2)
auxpass(blessed-4, being-3)

Three/CD men/NNS watching/VBG another/DT man/NN ./.

num(men-2, Three-1)
partmod(men-2, watching-3)
det(man-5, another-4)
dobj(watching-3, man-5)

These/DT two/CD men/NNS playing/VBG soccer/NN show/VBP they/PRP are/VBP n't/RB afraid/JJ to/TO get/VB a/DT little/RB dirty/JJ in/IN the/DT name/NN of/IN sports/NNS ./.

det(men-3, These-1)
num(men-3, two-2)
nsubj(show-6, men-3)
partmod(men-3, playing-4)
dobj(playing-4, soccer-5)
nsubj(afraid-10, they-7)
cop(afraid-10, are-8)
neg(afraid-10, n't-9)
ccomp(show-6, afraid-10)
aux(dirty-15, to-11)
dep(dirty-15, get-12)
det(little-14, a-13)
npadvmod(dirty-15, little-14)
xcomp(afraid-10, dirty-15)
det(name-18, the-17)
prep_in(dirty-15, name-18)
prep_of(name-18, sports-20)

A/DT man/NN has/VBZ a/DT soccer/NN ball/NN in/IN his/PRP$ hand/NN as/IN he/PRP plays/VBZ soccer/NN with/IN another/DT player/NN behind/IN him/PRP ./.

det(man-2, A-1)
nsubj(has-3, man-2)
det(ball-6, a-4)
nn(ball-6, soccer-5)
dobj(has-3, ball-6)
poss(hand-9, his-8)
prep_in(has-3, hand-9)
mark(plays-12, as-10)
nsubj(plays-12, he-11)
advcl(has-3, plays-12)
dobj(plays-12, soccer-13)
det(player-16, another-15)
prep_with(plays-12, player-16)
prep_behind(player-16, him-18)

A/DT Goalie/NN in/IN yellow/NN is/VBZ holding/VBG onto/IN a/DT soccer/NN ball/NN with/IN a/DT player/NN in/IN blue/NN behind/IN him/PRP ./.

det(Goalie-2, A-1)
nsubj(holding-6, Goalie-2)
prep_in(Goalie-2, yellow-4)
aux(holding-6, is-5)
det(ball-10, a-8)
nn(ball-10, soccer-9)
prep_onto(holding-6, ball-10)
det(player-13, a-12)
prep_with(holding-6, player-13)
prep_in(player-13, blue-15)
prep_behind(blue-15, him-17)

A/DT goalie/NN stops/VBZ a/DT soccer/NN ball/NN from/IN entering/VBG a/DT goal/NN ./.

det(goalie-2, A-1)
nsubj(stops-3, goalie-2)
det(ball-6, a-4)
nn(ball-6, soccer-5)
dobj(stops-3, ball-6)
prepc_from(stops-3, entering-8)
det(goal-10, a-9)
dobj(entering-8, goal-10)

A/DT player/NN runs/VBZ ./.

det(player-2, A-1)
nsubj(runs-3, player-2)

The/DT furry/JJ black/JJ and/CC white/JJ dog/NN is/VBZ running/VBG through/IN a/DT shallow/JJ pool/NN ./.

det(dog-6, The-1)
amod(dog-6, furry-2)
amod(dog-6, black-3)
conj_and(black-3, white-5)
amod(dog-6, white-5)
nsubj(running-8, dog-6)
aux(running-8, is-7)
det(pool-12, a-10)
amod(pool-12, shallow-11)
prep_through(running-8, pool-12)

A/DT dog/NN is/VBZ jumping/VBG into/IN a/DT pool/NN for/IN a/DT swim/JJ competition/NN

det(dog-2, A-1)
nsubj(jumping-4, dog-2)
aux(jumping-4, is-3)
det(pool-7, a-6)
prep_into(jumping-4, pool-7)
det(competition-11, a-9)
amod(competition-11, swim-10)
prep_for(pool-7, competition-11)

A/DT dog/NN walks/VBZ across/IN a/DT puddle/NN of/IN water/NN in/IN Las/NNP Vegas/NNP ./.

det(dog-2, A-1)
nsubj(walks-3, dog-2)
det(puddle-6, a-5)
prep_across(walks-3, puddle-6)
prep_of(puddle-6, water-8)
nn(Vegas-11, Las-10)
prep_in(water-8, Vegas-11)

A/DT dog/NN jumping/VBG off/RP a/DT dock/NN into/IN a/DT pool/NN of/IN water/NN ./.

det(dog-2, A-1)
partmod(dog-2, jumping-3)
prt(jumping-3, off-4)
det(dock-6, a-5)
dobj(jumping-3, dock-6)
det(pool-9, a-8)
prep_into(jumping-3, pool-9)
prep_of(pool-9, water-11)

Brown/NNP dogs/VBZ standing/VBG near/IN each/DT other/JJ ./.

nsubj(dogs-2, Brown-1)
xcomp(dogs-2, standing-3)
det(other-6, each-5)
prep_near(standing-3, other-6)

A/DT man/NN in/IN a/DT green/JJ shirt/NN is/VBZ jumping/VBG a/DT ramp/NN on/IN his/PRP$ skateboard/NN ./.

det(man-2, A-1)
nsubj(jumping-8, man-2)
det(shirt-6, a-4)
amod(shirt-6, green-5)
prep_in(man-2, shirt-6)
aux(jumping-8, is-7)
det(ramp-10, a-9)
dobj(jumping-8, ramp-10)
poss(skateboard-13, his-12)
prep_on(ramp-10, skateboard-13)

A/DT skateboarder/NN is/VBZ riding/VBG on/IN a/DT red/JJ ramp/NN by/IN the/DT ocean/NN ./.

det(skateboarder-2, A-1)
nsubj(riding-4, skateboarder-2)
aux(riding-4, is-3)
det(ramp-8, a-6)
amod(ramp-8, red-7)
prep_on(riding-4, ramp-8)
det(ocean-11, the-10)
prep_by(riding-4, ocean-11)

A/DT man/NN on/IN a/DT half/NN pipe/NN doing/VBG a/DT skateboard/JJ trick/NN ./.

det(man-2, A-1)
det(pipe-6, a-4)
nn(pipe-6, half-5)
prep_on(man-2, pipe-6)
partmod(man-2, doing-7)
det(trick-10, a-8)
amod(trick-10, skateboard-9)
dobj(doing-7, trick-10)
